MESES,24,36,48,60
Tasa Nominal Anual,41.00%,41.00%,41.00%,41.00%
CAT,49.65%,49.65%,49.65%,49.65%
Monto Solicitado,Pago,Pago,Pago,Pago
"$3,000",$196.02,$157.86,$140.68,$131.69
"$3,500",$228.69,$184.17,$164.12,$153.63
"$4,000",$261.36,$210.47,$187.57,$175.58
"$4,500",$294.03,$236.78,$211.01,$197.53
"$5,000",$326.70,$263.09,$234.46,$219.48
"$5,500",$359.37,$289.40,$257.91,$241.42
"$6,000",$392.05,$315.71,$281.35,$263.37
"$6,500",$424.72,$342.02,$304.80,$285.32
"$7,000",$457.39,$368.33,$328.24,$307.27
"$7,500",$490.06,$394.64,$351.69,$329.21
"$8,000",$522.73,$420.95,$375.13,$351.16
"$8,500",$555.40,$447.26,$398.58,$373.11
"$9,000",$588.07,$473.57,$422.03,$395.06
"$9,500",$620.74,$499.88,$445.47,$417.00
"$10,000",$653.41,$526.19,$468.92,$438.95
"$10,500",$686.08,$552.50,$492.36,$460.90
"$11,000",$718.75,$578.81,$515.81,$482.85
"$11,500",$751.42,$605.11,$539.26,$504.80
"$12,000",$784.09,$631.42,$562.70,$526.74
"$12,500",$816.76,$657.73,$586.15,$548.69
"$13,000",$849.43,$684.04,$609.59,$570.64
"$13,500",$882.10,$710.35,$633.04,$592.59
"$14,000",$914.77,$736.66,$656.49,$614.53
"$14,500",$947.44,$762.97,$679.93,$636.48
"$15,000",$980.11,$789.28,$703.38,$658.43
"$15,500","$1,012.78",$815.59,$726.82,$680.38
"$16,000","$1,045.45",$841.90,$750.27,$702.32
"$16,500","$1,078.12",$868.21,$773.72,$724.27
"$17,000","$1,110.79",$894.52,$797.16,$746.22
"$17,500","$1,143.46",$920.83,$820.61,$768.17
"$18,000","$1,176.14",$947.14,$844.05,$790.11
"$18,500","$1,208.81",$973.45,$867.50,$812.06
"$19,000","$1,241.48",$999.75,$890.95,$834.01
"$19,500","$1,274.15","$1,026.06",$914.39,$855.96
"$20,000","$1,306.82","$1,052.37",$937.84,$877.91
"$20,500","$1,339.49","$1,078.68",$961.28,$899.85
"$21,000","$1,372.16","$1,104.99",$984.73,$921.80
"$21,500","$1,404.83","$1,131.30","$1,008.17",$943.75
"$22,000","$1,437.50","$1,157.61","$1,031.62",$965.70
"$22,500","$1,470.17","$1,183.92","$1,055.07",$987.64
"$23,000","$1,502.84","$1,210.23","$1,078.51","$1,009.59"
"$23,500","$1,535.51","$1,236.54","$1,101.96","$1,031.54"
"$24,000","$1,568.18","$1,262.85","$1,125.40","$1,053.49"
"$24,500","$1,600.85","$1,289.16","$1,148.85","$1,075.43"
"$25,000","$1,633.52","$1,315.47","$1,172.30","$1,097.38"
"$25,500","$1,666.19","$1,341.78","$1,195.74","$1,119.33"
"$26,000","$1,698.86","$1,368.09","$1,219.19","$1,141.28"
"$26,500","$1,731.53","$1,394.39","$1,242.63","$1,163.22"
"$27,000","$1,764.20","$1,420.70","$1,266.08","$1,185.17"
"$27,500","$1,796.87","$1,447.01","$1,289.53","$1,207.12"
"$28,000","$1,829.54","$1,473.32","$1,312.97","$1,229.07"
"$28,500","$1,862.21","$1,499.63","$1,336.42","$1,251.01"
"$29,000","$1,894.88","$1,525.94","$1,359.86","$1,272.96"
"$29,500","$1,927.55","$1,552.25","$1,383.31","$1,294.91"
"$30,000","$1,960.23","$1,578.56","$1,406.76","$1,316.86"
"$30,500","$1,992.90","$1,604.87","$1,430.20","$1,338.81"
"$31,000","$2,025.57","$1,631.18","$1,453.65","$1,360.75"
